# Rcmdr menus for the cpd package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus
# last modified: 21 July 2022 by Silverio Vilchez
#   type    menu/item      operation/parent  label   command/menu                activation    install?
# Complex biparametric Pearson distribution
    menu    cbpMenu discreteMenu    ""  ""  ""  ""
    item    discreteMenu    cascade          "Complex biparametric Pearson distribution"                    cbpMenu         ""         ""
    item    cbpMenu 	    command          "Complex biparametric Pearson quantiles..."                    cbpQuantiles        ""          ""
    item    cbpMenu         command          "Complex biparametric Pearson tail probabilities..."           cbpProbabilities    ""          ""
    item    cbpMenu         command          "Complex biparametric Pearson probabilities..."                cbpMass             ""          ""
    item    cbpMenu         command          "Plot complex biparametric Pearson distribution..."            cbpPlot ""          "packageAvailable('RcmdrMisc')"
    item    cbpMenu         command          "Sample from complex biparametric Pearson distribution..."     cbpSamples ""      ""
# Complex triparametric Pearson distribution
    menu    ctpMenu discreteMenu    ""  ""  ""  ""
    item    discreteMenu    cascade          "Complex triparametric Pearson distribution"                   ctpMenu             ""          ""
    item    ctpMenu 	    command          "Complex triparametric Pearson quantiles..."                   ctpQuantiles        ""          ""
    item    ctpMenu         command          "Complex triparametric Pearson tail probabilities..."          ctpProbabilities    ""          ""
    item    ctpMenu         command          "Complex triparametric Pearson probabilities..."               ctpMass             ""          ""
    item    ctpMenu         command          "Plot complex triparametric Pearson distribution..."           ctpPlot ""          "packageAvailable('RcmdrMisc')"
    item    ctpMenu         command          "Sample from complex triparametric Pearson distribution..."    ctpSamples ""      ""
# EBW distribution
    menu    ebwMenu discreteMenu    ""  ""  ""  ""
    item    discreteMenu    cascade          "Extended biparametric Waring distribution"                    ebwMenu             ""          ""
    item    ebwMenu 	      command          "Extended biparametric Waring  quantiles..."                   ebwQuantiles        ""          ""
    item    ebwMenu         command          "Extended biparametric Waring  tail probabilities..."          ebwProbabilities    ""          ""
    item    ebwMenu         command          "Extended biparametric Waring  probabilities..."               ebwMass             ""          ""
    item    ebwMenu         command          "Plot extended biparametric Waring  distribution..."           ebwPlot             ""          "packageAvailable('RcmdrMisc')"
    item    ebwMenu         command          "Sample from extended biparametric Waring distribution..."     ebwSamples          ""          ""
