
# Rcmdr menus for meta-analysis
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus 

# last modified: 03.11.2013 by AC Del Re

##===================== MAIN MA MENU ========================##

#type    menu/item  operation/parent  label                              command/menu                activation            	install?

#menu    MAdMenu	  topMenu     		  ""                                  ""                           ""				    ""
#item    topMenu    cascade         	"MA"                                MAdMenu                      ""			        ""

# main MA menu
menu    MAdMenu	    topMenu     		 ""                                   ""                           ""				    ""
menu    aboutMenu   MAdMenu     		 ""                                  	"" 			                 ""				   ""
menu    startMenu  MAdMenu     		 ""                                  	"" 			                 ""				   ""
menu    CalcESMenu	MAdMenu     		 ""                                  	"" 			                 ""				   ""
menu    depMenu  	  MAdMenu     		 ""                                   "" 			                 ""				   ""
menu    ModMenu		 	MAdMenu     		 ""                            		  	""                          ""						""
menu 	  GraphMenu		MAdMenu     	   ""                                   ""                          ""						""
menu   	diagMenu		MAdMenu     	   ""                                   ""                         ""						""
#menu 		OtherMenu		MAdMenu     	   ""                                   ""                         ""						""
 
item    topMenu     cascade         "MA"                                 MAdMenu                      ""			        ""
#item    MAdMenu 		cascade         "About the package"                  aboutMenu                   	 ""				    ""
#item    MAdMenu   	cascade         "Getting started"                    startMenu                   	 ""				    ""
item    MAdMenu   	cascade         "Calculate effect sizes"             CalcESMenu                   	 ""				    ""
item    MAdMenu     cascade         "Handling dependencies"              depMenu                        ""					""
item    MAdMenu     cascade         "Moderator analysis"                 ModMenu                 	""						""
item    MAdMenu     cascade         "Graphics"           				   			 GraphMenu                   ""						""
item    MAdMenu     cascade         "Diagnostics"        			   	       diagMenu                   ""						""
#item    MAdMenu     cascade         "Inter-rater agreement"      				 OtherMenu                   ""						""

#== ABOUT ==#

#type    menu/item    operation/parent   	label                         					command/menu                activation    				install?

item    MAdMenu		  command         		"About the package"        	  						aboutcmd			          ""                     		""

#== STARTED ==#

#type    menu/item    operation/parent     label                         					command/menu                activation    				install?

item    MAdMenu		  command         		"Getting started"        	  						startcmd			          ""                     		""


#== Calculate ES ==#  

# Calculate ES menu

# Correlation
menu    corMenu			  CalcESMenu          		""																		""							 						""						 ""
item    CalcESMenu	  cascade             "Correlational"        		  	      	 corMenu 										""							""
item    corMenu	   		command         		"r from chi-squared"        		   	   r_from_chicmd     		      ""             "packageAvailable('MAd')"
item    corMenu	      command       	    "r from d (n of both grps same)"       r_from_dcmd				 	 			""              "packageAvailable('MAd')"
item    corMenu	      command             "r from d (n of both grps not same)"   r_from_d1cmd               ""              "packageAvailable('MAd')"
item    corMenu	      command             "r from t-statistic"                   r_from_tcmd                ""             "packageAvailable('MAd')"
item    corMenu	      command             "r to d"						                   r_to_dcmd              		  ""             "packageAvailable('MAd')"

# Mean Differences
menu     mnMenu		  CalcESMenu          ""																				""							 						""						 					""
item     CalcESMenu	cascade             "Mean Differences"        		  	   	 mnMenu 		        				 ""                      ""
item     mnMenu	    command       	    "Vector of mean differences (d & g)"   MeanDiffgcmd				 	 				""                      "packageAvailable('MAd')"
