### Author: Florian Jansen
### Date: Nov 2009
### Source: Fantasy

### Remarks #######################################
# Artificial dataset for test and demonstration of taxonomic adjustment within package vegdata

### Header data ###################################

RELEVE_NR	Plot number
COVERCODE	Cover abundance scale:	1 = Braun/Blanquet (old) and 2 = Braun/Blanquet (new)
DATE		Survey Date 
SURF_AREA	Total area of vegetation plot
INCLINATIO	Inclination

---------------- End of predefined fields, begin of user defined attributes         -------------------

# No additional plot header attributes

### Plot-Species attributes #######################
### saved as additional columns in tvabund.dbf ####

DET_CERT	Determination certainty: 0 = certain, 1 = with some uncertainty, 2 = with great uncertainty
Season		Season of multitemporal survey the plant occurred
Microrel	Microrelief within survey area populated by the plant
Flower		Number of flowers
